"Hour", "Undervoltages", "Min Voltage", "Overvoltage", "Max Voltage", "Min Bus", "Max Bus", "LV Undervoltages", "Min LV Voltage", "LV Overvoltage", "Max LV Voltage", "Min LV Bus", "Max LV Bus"
0.166666666666667, 0, 1.04988321821987, 0, 1.04996478115568, sourcebus, sourcebus, 0, 1.04145585913991, 157, 1.05017204508225, 900, 900
0.333333333333333, 0, 1.04993981251285, 0, 1.04996482161671, sourcebus, sourcebus, 0, 1.04760852470878, 0, 1.04988782771878, 778, 1
0.5, 0, 1.04991603090433, 0, 1.0499605333673, sourcebus, sourcebus, 0, 1.04677558933295, 0, 1.04987575959817, 778, 1
0.666666666666667, 0, 1.0499272577086, 0, 1.04996091362926, sourcebus, sourcebus, 0, 1.0466601916752, 0, 1.04986889719758, 906, 1
0.833333333333333, 0, 1.04991200620091, 0, 1.04995329976881, sourcebus, sourcebus, 0, 1.0469519974746, 0, 1.04985659018764, 556, 1
1, 0, 1.04989760697459, 0, 1.04992773768368, sourcebus, sourcebus, 0, 1.04654263199655, 0, 1.04977755895844, 556, 1
1.16666666666667, 0, 1.04992585080568, 0, 1.04994386452925, sourcebus, sourcebus, 0, 1.04606667397043, 0, 1.04981573725742, 886, 1
1.33333333333333, 0, 1.04992697636996, 0, 1.0499352476778, sourcebus, sourcebus, 0, 1.04696870580073, 0, 1.04979380803988, 755, 1
1.5, 0, 1.049904746709, 0, 1.04994186020194, sourcebus, sourcebus, 0, 1.04553538716387, 0, 1.04982033503127, 562, 1
1.66666666666667, 0, 1.0498886428123, 0, 1.04996168972041, sourcebus, sourcebus, 0, 1.04409886503179, 853, 1.05033375579661, 906, 868
1.83333333333333, 0, 1.04993323668088, 0, 1.04995313062189, sourcebus, sourcebus, 0, 1.04731047390626, 0, 1.04985924184606, 629, 1
2, 0, 1.04993499787338, 0, 1.04995631711755, sourcebus, sourcebus, 0, 1.04691461920059, 0, 1.04985641187645, 817, 1
2.16666666666667, 0, 1.04993520186997, 0, 1.04994522422489, sourcebus, sourcebus, 0, 1.04758352110144, 0, 1.04982760372576, 817, 1
2.33333333333333, 0, 1.04993802800101, 0, 1.04994238680397, sourcebus, sourcebus, 0, 1.04728918508993, 0, 1.04981649200245, 502, 1
2.5, 0, 1.04991903985584, 0, 1.0499351092484, sourcebus, sourcebus, 0, 1.04693158678507, 0, 1.04980023878167, 639, 1
2.66666666666667, 0, 1.04991585548724, 0, 1.04994236421204, sourcebus, sourcebus, 0, 1.04610769584358, 0, 1.04982031923017, 562, 1
2.83333333333333, 0, 1.04992589011348, 0, 1.04995610922957, sourcebus, sourcebus, 0, 1.04680643805276, 0, 1.04985143759791, 755, 1
3, 0, 1.04991923097621, 0, 1.04995492843382, sourcebus, sourcebus, 0, 1.04683296436944, 0, 1.04985707725788, 899, 1
3.16666666666667, 0, 1.04992234723343, 0, 1.04996224276072, sourcebus, sourcebus, 0, 1.04683438500186, 0, 1.04986347321083, 502, 1
3.33333333333333, 0, 1.04991690428499, 0, 1.0499588476479, sourcebus, sourcebus, 0, 1.04651124299625, 0, 1.04985587953768, 817, 1
3.5, 0, 1.04984598659425, 0, 1.04994670058265, sourcebus, sourcebus, 0, 1.04057296806918, 841, 1.05069858256606, 614, 614
3.66666666666667, 0, 1.04983827424264, 0, 1.04994509880327, sourcebus, sourcebus, 0, 1.03981655298555, 0, 1.04982581115536, 614, 614
3.83333333333333, 0, 1.04992031245082, 0, 1.04994568068453, sourcebus, sourcebus, 0, 1.04647960345266, 0, 1.0498374253266, 639, 1
4, 0, 1.04991684213533, 0, 1.04995322110918, sourcebus, sourcebus, 0, 1.04645822144647, 0, 1.04983985514708, 639, 1
4.16666666666667, 0, 1.04990860793729, 0, 1.0499449934799, sourcebus, sourcebus, 0, 1.04593544078906, 0, 1.04982895859929, 562, 1
4.33333333333333, 0, 1.04992286125029, 0, 1.04993558612404, sourcebus, sourcebus, 0, 1.04730399997568, 0, 1.0497890519691, 906, 1
4.5, 0, 1.04992213047034, 0, 1.04996172924349, sourcebus, sourcebus, 0, 1.04625789819185, 0, 1.04986104852106, 898, 1
4.66666666666667, 0, 1.04991295442966, 0, 1.04994476166093, sourcebus, sourcebus, 0, 1.04643511250287, 0, 1.04982203310215, 898, 1
4.83333333333333, 0, 1.04993392660544, 0, 1.04994561592781, sourcebus, sourcebus, 0, 1.04717965248477, 0, 1.04982231299105, 886, 1
5, 0, 1.0499161955337, 0, 1.0499494808542, sourcebus, sourcebus, 0, 1.04619677006311, 0, 1.04982462804834, 639, 1
5.16666666666667, 0, 1.04991866041104, 0, 1.04994306493195, sourcebus, sourcebus, 0, 1.04597682149402, 0, 1.04980859928575, 755, 1
5.33333333333333, 0, 1.04993581792709, 0, 1.04994489289833, sourcebus, sourcebus, 0, 1.04708965570762, 0, 1.04982106268352, 755, 1
5.5, 0, 1.04992153488593, 0, 1.04994561497133, sourcebus, sourcebus, 0, 1.04649187949995, 0, 1.04981615282159, 906, 1
5.66666666666667, 0, 1.04990745392329, 0, 1.04995889177086, sourcebus, sourcebus, 0, 1.04526650210488, 0, 1.04991276545556, 906, 614
5.83333333333333, 0, 1.04990425078288, 0, 1.04996326367904, sourcebus, sourcebus, 0, 1.04490333657995, 840, 1.05031281191999, 562, 614
6, 0, 1.04987366371362, 0, 1.04993890534593, sourcebus, sourcebus, 0, 1.04335511681652, 0, 1.0498719411326, 614, 614
6.16666666666667, 0, 1.04992471060111, 0, 1.04992688425505, sourcebus, sourcebus, 0, 1.04640750819139, 0, 1.04976642432145, 639, 1
6.33333333333333, 0, 1.04991744860198, 0, 1.04994029058594, sourcebus, sourcebus, 0, 1.04563825508859, 0, 1.04980303413232, 899, 1
6.5, 0, 1.04987699464198, 0, 1.04991320971342, sourcebus, sourcebus, 0, 1.04278678279603, 0, 1.04972996038051, 629, 1
6.66666666666667, 0, 1.0498214378054, 0, 1.04992662512944, sourcebus, sourcebus, 0, 1.04292275807462, 0, 1.04991505716583, 208, 208
6.83333333333333, 0, 1.04967824709109, 0, 1.04992908667696, sourcebus, sourcebus, 0, 1.02337923046374, 852, 1.05152911227679, 629, 629
7, 0, 1.04976405889935, 0, 1.04987478766873, sourcebus, sourcebus, 0, 1.0339920856371, 65, 1.05047102626268, 639, 604
7.16666666666667, 0, 1.04953528409849, 0, 1.04982866010032, sourcebus, sourcebus, 0, 1.02039395275503, 0, 1.04939091764999, 860, 1
7.33333333333333, 0, 1.0495732442841, 0, 1.04990612350393, sourcebus, sourcebus, 0, 1.03187396161801, 0, 1.04972369718827, 817, 70
7.5, 0, 1.04979785641239, 0, 1.0498752417872, sourcebus, sourcebus, 0, 1.04384373032804, 0, 1.049601475209, 898, 1
7.66666666666667, 0, 1.04974053045768, 0, 1.04988255918779, sourcebus, sourcebus, 0, 1.03453905409485, 0, 1.04955977128589, 639, 1
7.83333333333333, 0, 1.04973053223917, 0, 1.04987313449617, sourcebus, sourcebus, 0, 1.03794698728265, 0, 1.04952177813449, 614, 1
8, 0, 1.04968249656487, 0, 1.04981351315281, sourcebus, sourcebus, 0, 1.03692158955049, 0, 1.04942582312373, 896, 1
8.16666666666667, 0, 1.04973719123582, 0, 1.04976422909624, sourcebus, sourcebus, 0, 1.03372629916465, 0, 1.04925739810713, 639, 1
8.33333333333333, 0, 1.04972535611809, 0, 1.04984412713746, sourcebus, sourcebus, 0, 1.03442191527296, 0, 1.04946152133957, 639, 1
8.5, 0, 1.04955534099318, 0, 1.04977754928235, sourcebus, sourcebus, 0, 1.00821749594108, 76, 1.0518045896658, 639, 604
8.66666666666667, 0, 1.04972747932617, 0, 1.04985891318022, sourcebus, sourcebus, 0, 1.03365671764124, 0, 1.04953816463085, 639, 1
8.83333333333333, 0, 1.0496805788386, 0, 1.04981073696005, sourcebus, sourcebus, 0, 1.02775579393285, 0, 1.0499755440084, 639, 617
9, 0, 1.04971269594992, 0, 1.04980152776603, sourcebus, sourcebus, 0, 1.03335563446434, 0, 1.04939321284314, 682, 1
9.16666666666667, 0, 1.04955226775121, 0, 1.0498439423442, sourcebus, sourcebus, 0, 1.02305364898399, 0, 1.04936306290742, 639, 1
9.33333333333333, 0, 1.04947580162258, 0, 1.04981755612191, sourcebus, sourcebus, 0, 1.01829192802857, 84, 1.05067934842961, 639, 604
9.5, 0, 1.04935579177883, 0, 1.04981456922347, sourcebus, sourcebus, 0, 1.0098586403044, 853, 1.05555365760907, 639, 617
9.66666666666667, 0, 1.04963214370277, 0, 1.04990549903505, sourcebus, sourcebus, 0, 1.02419474515386, 238, 1.05066075998521, 899, 873
9.83333333333333, 0, 1.04962480495572, 0, 1.04977324488989, sourcebus, sourcebus, 0, 1.02744895248255, 0, 1.04953102257681, 899, 604
10, 0, 1.04965320164821, 0, 1.04977570121242, sourcebus, sourcebus, 0, 1.0315440764908, 0, 1.0492777912461, 899, 1
10.1666666666667, 0, 1.04967571334372, 0, 1.0498921242518, sourcebus, sourcebus, 0, 1.03040451319855, 854, 1.05354709639481, 639, 604
10.3333333333333, 0, 1.04928204727255, 0, 1.0498767706893, sourcebus, sourcebus, 0, 0.992128026025455, 900, 1.0643209705759, 899, 868
10.5, 0, 1.0497313663429, 0, 1.04975408446732, sourcebus, sourcebus, 0, 1.03760570498865, 0, 1.04922540170399, 619, 1
10.6666666666667, 0, 1.04965540206227, 0, 1.04986810660735, sourcebus, sourcebus, 0, 1.02888099079606, 176, 1.05064199116996, 813, 868
